"RDateTime","buoyMeanT_0.1","buoyMeanT_0.5","buoyMeanT_01","buoyMeanT_01.5","buoyMeanT_02","buoyMeanT_03","buoyMeanT_04","buoyMeanT_05","buoyMeanT_06","buoyMeanT_07","buoyMeanT_08","date"
"2017-09-08 10:00:00",22.682414893617,22.4403829787234,22.1391595744681,21.9675531914894,21.6005,21.4370425531915,21.4180106382979,21.3301489361702,21.1681595744681,21.0091170212766,20.3777446808511,2017-09-08
"2017-09-09 10:00:00",22.3134893617021,22.0724361702128,21.8448404255319,21.7542872340426,21.522902173913,21.4314347826087,21.3877173913043,21.1641630434783,20.8525869565217,20.4688404255319,20.0007765957447,2017-09-09
"2017-09-10 10:00:00",21.2788020833333,21.1489895833333,21.1043958333333,21.13321875,21.0276979166667,20.9915625,20.9880208333333,20.90025,20.8010520833333,20.6393020833333,20.2700729166667,2017-09-10
"2017-09-11 10:00:00",21.5658541666667,21.470125,21.39453125,21.3115833333333,21.09796875,21.0091145833333,20.97915625,20.89359375,20.7770416666667,20.6637916666667,20.2298854166667,2017-09-11
"2017-09-12 10:00:00",20.965,20.9116875,20.907125,20.9186041666667,20.8154895833333,20.7896458333333,20.8065,20.76615625,20.6998229166667,20.63865625,20.2067291666667,2017-09-12
"2017-09-13 10:00:00",20.5250208333333,20.5485729166667,20.6045208333333,20.65365625,20.567375,20.55146875,20.5805833333333,20.5743333333333,20.5577291666667,20.5304375,20.2754270833333,2017-09-13
"2017-09-14 10:00:00",21.3178541666667,21.0067291666667,20.7813958333333,20.63521875,20.4751354166667,20.4401458333333,20.4624895833333,20.4466354166667,20.4271041666667,20.40109375,20.32728125,2017-09-14
"2017-09-15 10:00:00",21.44915625,20.7042708333333,20.5325,20.4903229166667,20.37065625,20.3345416666667,20.3516041666667,20.3237083333333,20.2882395833333,20.2540208333333,20.206,2017-09-15
"2017-09-16 10:00:00",22.67940625,21.59009375,21.1704895833333,20.99021875,20.7569791666667,20.6162291666667,20.5081354166667,20.3455520833333,20.28190625,20.2450416666667,20.1483541666667,2017-09-16
"2017-09-17 10:00:00",23.1213936170213,22.0809791666667,21.7720416666667,21.5137708333333,21.09353125,20.7919583333333,20.56515625,20.3626458333333,20.34825,20.4183229166667,20.1260540540541,2017-09-17
"2017-09-18 10:00:00",24.6918510638298,24.0310319148936,22.5299680851064,21.6212340425532,20.8863191489362,20.6050531914894,20.5347659574468,20.5222553191489,20.8588936170213,22.3800531914894,NA,2017-09-18
"2017-09-19 10:00:00",22.7614479166667,22.4527916666667,22.1632083333333,21.9165520833333,21.5585208333333,21.2298020833333,20.9382395833333,20.9276354166667,21.5414791666667,22.0845416666667,NA,2017-09-19
"2017-09-20 10:00:00",23.236085106383,22.8066382978723,22.5292021276596,22.2573829787234,21.7739893617021,21.3380212765957,21.0207553191489,21.010670212766,21.7508085106383,22.4837553191489,NA,2017-09-20
"2017-09-21 10:00:00",25.3370119047619,24.3042857142857,23.6345595238095,23.0896395348837,22.3297790697674,21.6078837209302,21.1832674418605,21.1674418604651,22.3276931818182,23.5726477272727,NA,2017-09-21
"2017-09-22 10:00:00",25.441625,24.6408,24.31,23.7546704545455,22.6472954545455,21.7704659090909,21.3192386363636,21.3402666666667,22.7583444444444,24.325,NA,2017-09-22
"2017-09-23 10:00:00",26.0740476190476,25.1625357142857,24.6423214285714,24.1068452380952,23.0692738095238,22.0611666666667,21.49375,21.5542976190476,23.2335595238095,24.6989418604651,NA,2017-09-23
"2017-09-24 10:00:00",24.8371979166667,24.5428333333333,24.2526770833333,23.944125,23.3201875,22.5635208333333,21.7708645833333,21.824625,23.2180625,24.0533020833333,19.802,2017-09-24
"2017-09-25 10:00:00",25.5088837209302,24.7789431818182,24.4259431818182,24.1473666666667,23.6328777777778,22.7789222222222,21.8402333333333,20.8469222222222,20.3470555555556,20.0438409090909,19.5421477272727,2017-09-25
"2017-09-26 10:00:00",26.3047307692308,25.7727375,24.93025,24.4673536585366,23.8432375,23.0220731707317,22.0435357142857,20.7014047619048,20.3145348837209,20.0202558139535,19.6118372093023,2017-09-26
"2017-09-27 10:00:00",25.3045108695652,25.2788369565217,25.2550760869565,25.2631847826087,25.1516739130435,25.0944468085106,24.819670212766,22.5304680851064,20.2218829787234,19.9235,19.5458829787234,2017-09-27
"2017-09-28 10:00:00",24.0485,24.0512083333333,24.0866979166667,24.0961041666667,23.9753125,23.8876145833333,23.6637708333333,21.3791458333333,20.2623645833333,19.97015625,19.5005520833333,2017-09-28
"2017-09-29 10:00:00",23.2341666666667,23.2112604166667,23.2303125,23.2531979166667,23.1365625,23.0491770833333,22.9333958333333,22.4602083333333,20.9108541666667,19.97896875,19.4551979166667,2017-09-29
"2017-09-30 10:00:00",21.7943125,21.7408125,21.6606979166667,21.6121354166667,21.45465625,21.3508229166667,21.2971875,20.9624166666667,20.6327291666667,20.10578125,19.4374166666667,2017-09-30
"2017-10-01 10:00:00",20.6739375,20.6843333333333,20.6972395833333,20.7285833333333,20.6180520833333,20.5891770833333,20.6091979166667,20.5739583333333,20.46546875,20.0745,19.4889375,2017-10-01
"2017-10-02 10:00:00",20.5258645833333,20.4769583333333,20.4231041666667,20.4222708333333,20.31075,20.2703645833333,20.2805208333333,20.2473958333333,20.222,20.14603125,19.5336041666667,2017-10-02
"2017-10-03 10:00:00",20.7726458333333,20.7401979166667,20.6695,20.6062708333333,20.4472395833333,20.3797291666667,20.3689375,20.2938541666667,20.1839895833333,20.048125,19.68278125,2017-10-03
"2017-10-04 10:00:00",21.6204791666667,21.5708125,21.5651979166667,21.57490625,21.3738541666667,21.1686875,20.9564375,20.40446875,20.1377604166667,19.9858020833333,19.7003854166667,2017-10-04
"2017-10-05 10:00:00",21.25025,21.2467708333333,21.2641875,21.1925104166667,20.9490104166667,20.75103125,20.5930104166667,20.4016666666667,20.2335208333333,20.0346041666667,19.5993020833333,2017-10-05
"2017-10-06 10:00:00",21.22496875,21.00596875,20.9501770833333,20.942,20.81553125,20.7659166666667,20.7542708333333,20.513375,20.2166041666667,19.9480729166667,19.5478854166667,2017-10-06
"2017-10-07 10:00:00",20.9575729166667,20.9507395833333,20.9796145833333,21.0073229166667,20.8885729166667,20.8219375,20.78728125,20.65834375,20.4508854166667,20.1652291666667,19.8023020833333,2017-10-07
"2017-10-08 10:00:00",20.8237083333333,20.83065625,20.87590625,20.9159166666667,20.81728125,20.7763229166667,20.7751770833333,20.6947083333333,20.5389479166667,20.29171875,19.962875,2017-10-08
"2017-10-09 10:00:00",20.87509375,20.8811041666667,20.9158645833333,20.9546354166667,20.85615625,20.8273958333333,20.84915625,20.8158125,20.742,20.4596458333333,19.8795208333333,2017-10-09
"2017-10-10 10:00:00",20.6502291666667,20.6046145833333,20.6224479166667,20.6570208333333,20.557125,20.5204375,20.5234270833333,20.4298645833333,20.3303645833333,20.1661145833333,19.7906041666667,2017-10-10
"2017-10-11 10:00:00",20.3996354166667,20.41675,20.47259375,20.5213125,20.43290625,20.4131875,20.44075,20.4331041666667,20.4225,20.4131354166667,20.02246875,2017-10-11
"2017-10-12 10:00:00",20.2681041666667,20.2131875,20.2365208333333,20.2765104166667,20.18703125,20.1651145833333,20.1928958333333,20.1834583333333,20.1627083333333,20.1192083333333,19.9485729166667,2017-10-12
"2017-10-13 10:00:00",20.1340625,20.0233020833333,20.0104583333333,20.0386041666667,19.93834375,19.9096458333333,19.93165625,19.9083958333333,19.8844791666667,19.8498125,19.8106979166667,2017-10-13
"2017-10-14 10:00:00",20.168625,20.1490729166667,20.1550729166667,20.1365625,19.9981041666667,19.92809375,19.9205208333333,19.8602291666667,19.7962916666667,19.75634375,19.7295520833333,2017-10-14
"2017-10-15 10:00:00",19.7621847826087,19.7692717391304,19.8197934782609,19.8547173913043,19.7589347826087,19.7373586956522,19.761847826087,19.7536195652174,19.7436195652174,19.7314891304348,19.7447608695652,2017-10-15
"2018-04-12 10:00:00",9.32410638297872,9.28765957446809,9.31346808510638,9.23898936170213,9.01839361702128,8.86006382978723,8.81501063829787,9.03612765957447,9.24676595744681,9.06409574468085,8.85193617021277,2018-04-12
"2018-04-13 10:00:00",10.4453229166667,10.3628229166667,10.3951875,10.3766770833333,10.1388645833333,9.98111458333333,9.92065625,10.1551875,10.3412083333333,10.1856354166667,9.94441666666667,2018-04-13
"2018-04-14 10:00:00",11.3011875,11.2529270833333,11.2662291666667,11.1948125,10.8367604166667,10.53446875,10.4356041666667,10.8708541666667,11.2104270833333,10.936625,10.4444375,2018-04-14
"2018-04-15 10:00:00",11.4883229166667,11.4869895833333,11.52940625,11.5620729166667,11.4476145833333,11.3916979166667,11.40040625,11.4647083333333,11.49115625,11.4696875,11.4385520833333,2018-04-15
"2018-04-16 10:00:00",10.5309166666667,10.5607291666667,10.6319479166667,10.6876875,10.5939375,10.5695104166667,10.5997708333333,10.6070208333333,10.5923229166667,10.60178125,10.6425208333333,2018-04-16
"2018-04-17 10:00:00",9.92136458333333,9.94153125,10.00490625,10.05140625,9.95425,9.92423958333333,9.95123958333333,9.96872916666667,9.96563541666667,9.96552083333333,9.9916875,2018-04-17
"2018-04-18 10:00:00",9.75221875,9.71575,9.76652083333333,9.78932291666667,9.63823958333333,9.580875,9.59891666666667,9.66454166666667,9.72302083333333,9.67826041666667,9.64283333333333,2018-04-18
"2018-04-19 10:00:00",9.81864583333333,9.81785416666667,9.87733333333333,9.92627083333333,9.827125,9.80259375,9.83422916666667,9.84234375,9.83805208333333,9.83644791666667,9.87553125,2018-04-19
"2018-04-20 10:00:00",12.6784583333333,12.2040833333333,12.0187083333333,11.3936666666667,10.5213020833333,9.8346875,9.70426041666667,10.7361875,12.0130625,10.9032083333333,9.71719791666667,2018-04-20
"2018-04-21 10:00:00",10.8605729166667,10.49396875,10.4509791666667,10.42084375,10.24746875,10.1238020833333,10.0913958333333,10.2864895833333,10.41721875,10.2972604166667,10.1239375,2018-04-21
"2018-04-22 10:00:00",10.8737395833333,10.72559375,10.6745208333333,10.5708541666667,10.3179791666667,10.1328229166667,10.1023125,10.3822395833333,10.6254791666667,10.4134583333333,10.13703125,2018-04-22
"2018-04-23 10:00:00",10.2025104166667,10.19278125,10.2228333333333,10.165125,9.98084375,9.90197916666667,9.91008333333333,10.0088541666667,10.1850520833333,10.0273854166667,9.9499375,2018-04-23
"2018-04-24 10:00:00",11.0709166666667,10.9796041666667,11.0128541666667,11.0263229166667,10.9018854166667,10.8366979166667,10.8430416666667,10.9229583333333,10.9736666666667,10.9257395833333,10.8819895833333,2018-04-24
"2018-04-25 10:00:00",11.82596875,11.8028125,11.8588020833333,11.89025,11.7965833333333,11.7594479166667,11.7861979166667,11.747,11.7010833333333,11.6547708333333,11.6383854166667,2018-04-25
"2018-04-26 10:00:00",15.7760416666667,15.1473125,14.2221354166667,12.7062604166667,11.8496666666667,11.3350729166667,11.2977708333333,11.2283125,11.114,11.0055104166667,10.837625,2018-04-26
"2018-04-27 10:00:00",14.3734895833333,14.2991770833333,14.0988958333333,13.7785104166667,13.3657083333333,13.122625,12.9692708333333,12.66453125,12.21803125,11.7537604166667,11.3194166666667,2018-04-27
"2018-04-28 10:00:00",12.4065104166667,12.4098541666667,12.4723541666667,12.52440625,12.4315625,12.4095,12.4404166666667,12.4394166666667,12.4256770833333,12.4260520833333,12.46265625,2018-04-28
"2018-04-29 10:00:00",14.1194583333333,13.9481354166667,13.8600416666667,13.7856354166667,13.5131145833333,12.9131458333333,12.4579166666667,12.0408333333333,11.9580416666667,11.8387291666667,11.7952604166667,2018-04-29
"2018-04-30 10:00:00",13.5315416666667,13.2068229166667,12.7899375,12.6068229166667,12.3179166666667,12.1945520833333,12.1189791666667,11.9239791666667,11.7966458333333,11.69459375,11.65084375,2018-04-30
"2018-05-01 10:00:00",14.336875,14.1407291666667,13.8831979166667,13.5448333333333,13.0215208333333,12.7062604166667,12.4618958333333,12.022125,11.7330729166667,11.6310520833333,11.59140625,2018-05-01
"2018-05-02 10:00:00",15.56146875,15.3398229166667,15.0843645833333,14.5241770833333,13.9390520833333,13.4690520833333,13.1358333333333,12.3230104166667,11.81934375,11.62571875,11.5481145833333,2018-05-02
"2018-05-03 10:00:00",17.4804166666667,17.4093333333333,17.2482395833333,16.8106354166667,15.6913229166667,14.5723229166667,13.6326458333333,12.3671875,11.7486041666667,11.5715625,11.5165,2018-05-03
"2018-05-04 10:00:00",18.777,18.7356875,18.733,18.698125,18.3503229166667,17.9462916666667,16.3135,12.915375,11.67921875,11.5062916666667,11.451125,2018-05-04
"2018-05-05 10:00:00",18.2569583333333,18.2258125,18.079875,17.6951354166667,17.15515625,16.4761770833333,15.6179375,12.6090520833333,11.809125,11.5683020833333,11.4707916666667,2018-05-05
"2018-05-06 10:00:00",19.4028125,19.10046875,18.8856875,18.7129791666667,18.474,18.2194895833333,17.0773333333333,13.0050416666667,11.7335520833333,11.50784375,11.4367395833333,2018-05-06
"2018-05-07 10:00:00",19.5298020833333,19.5013645833333,19.5299479166667,19.53853125,19.40596875,19.3224895833333,18.8129270833333,13.3578854166667,11.7863125,11.5243958333333,11.4325729166667,2018-05-07
"2018-05-08 10:00:00",20.0846770833333,19.3179375,18.9771979166667,18.7558020833333,18.35125,17.95940625,17.20921875,13.6157916666667,11.7675729166667,11.4896354166667,11.3820833333333,2018-05-08
"2018-05-09 10:00:00",18.80235,18.815225,18.7523,18.489125,18.12755,17.437575,16.291825,14.326425,12.4248625,11.7087375,11.579975,2018-05-09
"2018-05-16 10:00:00",23.907625,23.759,23.76225,23.78325,23.672875,23.6015,23.281625,17.397375,12.593375,11.577125,11.41975,2018-05-16
"2018-05-17 10:00:00",24.38178125,24.1132916666667,23.9707291666667,23.89290625,23.6249895833333,23.0635729166667,21.6361458333333,17.4311354166667,12.9948958333333,11.6935833333333,11.4855520833333,2018-05-17
"2018-05-18 10:00:00",23.2035416666667,23.185875,23.15175,22.89190625,22.341625,21.6431770833333,20.8676770833333,17.8244166666667,13.37640625,11.9470833333333,11.5233020833333,2018-05-18
"2018-05-19 10:00:00",23.230125,23.1914270833333,23.1795833333333,23.0946875,22.75803125,22.4296770833333,21.9555729166667,18.5637916666667,13.3739583333333,11.87871875,11.5124375,2018-05-19
"2018-05-20 10:00:00",25.481375,25.12671875,24.4264375,23.5178645833333,22.99475,22.5970833333333,21.9291666666667,18.7842291666667,13.2183645833333,11.8188020833333,11.5190625,2018-05-20
"2018-05-21 10:00:00",24.0969583333333,23.6073541666667,23.40553125,23.1523229166667,22.7351979166667,22.450875,22.0777395833333,20.06515625,14.9978333333333,12.361375,11.6222395833333,2018-05-21
"2018-05-22 10:00:00",25.7799270833333,25.5658854166667,25.4246666666667,25.205125,24.6756770833333,23.7370520833333,22.4324583333333,19.98625,14.3279375,12.1781458333333,11.5882916666667,2018-05-22
"2018-05-23 10:00:00",26.1210208333333,25.9056458333333,25.72490625,24.8336145833333,23.5476979166667,22.6750729166667,21.965875,20.3168854166667,14.1828020833333,12.16740625,11.6741875,2018-05-23
"2018-05-24 10:00:00",24.76728125,24.35278125,24.1101875,23.7963541666667,23.3829166666667,23.0095833333333,22.5805208333333,20.4466666666667,14.3993333333333,12.3597395833333,11.7482291666667,2018-05-24
"2018-05-25 10:00:00",25.8657083333333,25.0415104166667,24.6307708333333,24.1259166666667,23.48059375,22.8562395833333,22.3003125,20.69459375,14.377875,12.3105416666667,11.7116979166667,2018-05-25
"2018-05-26 10:00:00",25.5113333333333,25.21678125,24.7591354166667,24.2447708333333,23.5643645833333,22.9893020833333,22.4414166666667,20.6664479166667,14.9464791666667,12.4137604166667,11.7721979166667,2018-05-26
"2018-05-27 10:00:00",27.4266979166667,26.2240520833333,25.6162708333333,25.0621666666667,24.0825520833333,23.1083333333333,22.5553958333333,21.1721770833333,14.59540625,12.3540416666667,11.7363020833333,2018-05-27
"2018-05-28 10:00:00",27.4556458333333,26.5420208333333,26.0831875,25.25340625,24.0829791666667,23.2158020833333,22.6756458333333,20.8586458333333,15.0929166666667,12.49771875,11.8124479166667,2018-05-28
"2018-05-29 10:00:00",25.8551354166667,25.4966979166667,25.0967083333333,24.5228020833333,23.8868958333333,23.3913125,22.98390625,20.7085625,15.4268541666667,12.6742708333333,11.8858541666667,2018-05-29
"2018-05-30 10:00:00",24.8260416666667,24.76015625,24.7042291666667,24.5456458333333,24.1933854166667,23.7847395833333,23.4413125,21.5174895833333,15.8739375,13.2287604166667,12.2413229166667,2018-05-30
"2018-05-31 10:00:00",26.1418125,26.0279583333333,25.7974583333333,25.6362708333333,25.3962604166667,25.1655625,24.4923229166667,21.051125,15.66353125,12.7282291666667,11.9582708333333,2018-05-31
"2018-06-01 10:00:00",27.2300625,27.0821875,27.05815625,26.9349583333333,26.5888333333333,25.546875,24.5925416666667,20.9475520833333,15.4455520833333,12.7057291666667,11.9001458333333,2018-06-01
"2018-06-02 10:00:00",28.0923125,27.6307291666667,27.0253958333333,26.2643958333333,25.6431041666667,25.1199791666667,24.447375,21.2327083333333,15.6609791666667,12.8427708333333,11.9251875,2018-06-02
"2018-06-03 10:00:00",26.394,26.391375,26.4369583333333,26.4751354166667,26.3749791666667,26.32096875,26.30096875,24.6486979166667,16.3716458333333,13.0452291666667,11.97784375,2018-06-03
"2018-06-04 10:00:00",25.5941875,25.59715625,25.6485,25.69021875,25.5997395833333,25.5660104166667,25.5848020833333,25.35521875,18.04171875,13.4686875,12.2909166666667,2018-06-04
"2018-06-05 10:00:00",25.1293958333333,25.1245520833333,25.1549895833333,25.1768020833333,25.0748958333333,25.0247291666667,25.01625,24.6772083333333,17.238875,13.3310208333333,12.24378125,2018-06-05
"2018-06-06 10:00:00",25.0853645833333,24.8158125,24.5803854166667,24.4651666666667,24.2968541666667,24.14178125,24.03559375,23.3822083333333,17.57825,13.4776354166667,12.3066145833333,2018-06-06
"2018-06-07 10:00:00",24.6114583333333,24.5085104166667,24.3742083333333,24.23940625,24.0691666666667,23.9385104166667,23.8911354166667,23.5318854166667,19.7799895833333,13.78053125,12.42303125,2018-06-07
"2018-06-08 10:00:00",26.3234583333333,26.1045416666667,25.8469479166667,25.5451145833333,25.0645208333333,24.5620625,24.18275,23.04003125,20.1850625,13.83971875,12.4088958333333,2018-06-08
"2018-06-09 10:00:00",25.70325,25.421375,25.39096875,25.3733020833333,25.1736458333333,24.978,24.7165,23.5071354166667,19.4441770833333,14.52340625,12.85290625,2018-06-09
"2018-06-10 10:00:00",25.3117916666667,25.2873125,25.31834375,25.3422604166667,25.2406458333333,25.1336145833333,24.68621875,23.2371458333333,19.67778125,14.6895729166667,12.9901666666667,2018-06-10
"2018-06-11 10:00:00",25.0435,25.00159375,24.9754270833333,24.92459375,24.6472604166667,24.3799270833333,24.155875,22.8426354166667,18.4368229166667,14.4994583333333,12.775,2018-06-11
"2018-06-12 10:00:00",24.8368854166667,24.80490625,24.77940625,24.7269270833333,24.5072708333333,24.3741979166667,24.323,23.5395729166667,18.677,14.3491041666667,12.7188333333333,2018-06-12
"2018-06-13 10:00:00",26.378375,26.3056041666667,26.2143333333333,25.927,25.43359375,24.9118645833333,24.65946875,23.1073125,18.7116875,14.3007604166667,12.8259270833333,2018-06-13
"2018-06-14 10:00:00",27.3578541666667,26.4176458333333,25.973125,25.66084375,25.1711875,24.8383541666667,24.4701666666667,23.1347083333333,18.4724791666667,14.5792708333333,12.8753229166667,2018-06-14
"2018-06-15 10:00:00",27.3217083333333,26.5307916666667,26.1408958333333,25.7000729166667,25.2537708333333,24.88134375,24.5386041666667,22.9721354166667,18.7038229166667,14.6751041666667,12.9225208333333,2018-06-15
"2018-06-16 10:00:00",28.8222395833333,27.8293541666667,26.9492395833333,26.34425,25.58971875,25.0230104166667,24.5888645833333,22.94115625,18.7203541666667,14.7509479166667,13.1452395833333,2018-06-16
"2018-06-17 10:00:00",30.6653645833333,29.88403125,28.8826979166667,27.4342083333333,26.0954270833333,25.1132604166667,24.7581458333333,23.0975208333333,19.1085520833333,15.11171875,13.5035416666667,2018-06-17
"2018-06-18 10:00:00",31.0482604166667,30.9777083333333,30.8859166666667,29.60459375,26.8131145833333,25.4424375,24.665,22.6846458333333,18.9335625,14.7469166666667,13.1341354166667,2018-06-18
"2018-06-19 10:00:00",30.9210833333333,30.8931666666667,30.8481875,30.0381354166667,28.24834375,26.06234375,24.8734375,22.7068958333333,19.0093645833333,14.93803125,13.1883958333333,2018-06-19
"2018-06-20 10:00:00",30.5197395833333,30.4913854166667,30.4704791666667,30.1303958333333,28.9671979166667,27.1529791666667,25.282,22.5893958333333,19.10271875,15.2750104166667,13.42634375,2018-06-20
"2018-06-21 10:00:00",28.3871770833333,28.3911979166667,28.3586666666667,28.1135104166667,27.51578125,26.8462083333333,25.71009375,22.6766145833333,19.1986770833333,15.33128125,13.3882604166667,2018-06-21
"2018-06-22 10:00:00",27.2708958333333,27.2591145833333,27.2352916666667,27.0611458333333,26.7149479166667,26.4043229166667,25.8186666666667,22.7288854166667,19.0994583333333,15.53134375,13.3706979166667,2018-06-22
"2018-06-23 10:00:00",26.913375,26.892125,26.9068229166667,26.9152291666667,26.78028125,26.64325,25.9386458333333,22.72665625,19.22165625,15.32540625,13.29684375,2018-06-23
"2018-06-24 10:00:00",27.5214166666667,27.4899479166667,27.4624479166667,27.38384375,27.15028125,26.7387291666667,26.0734270833333,22.85659375,19.0716354166667,15.4901875,13.5175625,2018-06-24
"2018-06-25 10:00:00",26.2146145833333,26.1961145833333,26.1938541666667,26.0725729166667,25.7725416666667,25.5133854166667,25.2309479166667,22.9889166666667,19.0407604166667,15.605125,13.6869791666667,2018-06-25
"2018-06-26 10:00:00",25.2053958333333,25.205875,25.2418020833333,25.274125,25.1631041666667,25.0576770833333,24.840125,23.0826041666667,19.3625833333333,15.58215625,13.7344479166667,2018-06-26
"2018-06-27 10:00:00",25.98775,25.93515625,25.8475104166667,25.6505104166667,25.1459479166667,24.8333854166667,24.6641770833333,23.6211354166667,19.39334375,15.7394375,13.6801458333333,2018-06-27
"2018-06-28 10:00:00",28.46240625,27.7069895833333,26.63425,25.821,25.1555416666667,24.7309895833333,24.3902708333333,23.31021875,19.25996875,15.6202083333333,13.7838854166667,2018-06-28
"2018-06-29 10:00:00",27.4552291666667,26.84671875,26.5248229166667,26.11915625,25.5538854166667,25.08440625,24.60090625,23.1252916666667,19.3016145833333,15.9674375,13.89815625,2018-06-29
"2018-06-30 10:00:00",29.68253125,28.9055104166667,27.8942291666667,26.8959270833333,25.8832708333333,25.0773229166667,24.5676354166667,23.15096875,19.4374583333333,15.7447395833333,13.90509375,2018-06-30
"2018-07-01 10:00:00",28.442125,28.1408020833333,27.4703958333333,26.9177604166667,26.20325,25.4960520833333,24.8781041666667,22.98553125,19.4090625,16.02203125,13.99375,2018-07-01
"2018-07-02 10:00:00",30.0897395833333,29.5959375,28.9142291666667,28.1521041666667,27.1154375,26.1537708333333,25.1087291666667,22.890375,19.6162291666667,16.0657708333333,14.3698125,2018-07-02
"2018-07-03 10:00:00",28.7376979166667,28.7546354166667,28.5103020833333,28.19546875,27.7853958333333,27.1476875,25.8623333333333,23.5143854166667,20.5944166666667,16.8117291666667,14.67896875,2018-07-03
"2018-07-04 10:00:00",31.185,30.4364583333333,29.4195729166667,28.82153125,28.15159375,27.25025,26.1061770833333,23.4686145833333,20.1528020833333,16.80546875,14.4957083333333,2018-07-04
"2018-07-05 10:00:00",31.0797395833333,31.0414479166667,30.9930833333333,30.9486979166667,30.46021875,29.4655208333333,27.7450104166667,23.4867708333333,20.4958958333333,16.6278333333333,14.71634375,2018-07-05
"2018-07-06 10:00:00",29.36025,29.44778125,29.48653125,29.50790625,29.40296875,29.2888020833333,28.42103125,23.5401770833333,20.3250104166667,16.8643854166667,14.6713958333333,2018-07-06
"2018-07-07 10:00:00",28.1955520833333,28.2342916666667,27.85525,27.6452916666667,27.4125729166667,27.1907916666667,26.8688229166667,24.0423333333333,19.9894166666667,16.9633541666667,14.7259895833333,2018-07-07
"2018-07-08 10:00:00",29.3893541666667,29.14659375,28.25803125,27.5533229166667,27.1175104166667,26.9057083333333,26.7030208333333,23.8322291666667,20.2694375,16.9936041666667,14.6712604166667,2018-07-08
"2018-07-09 10:00:00",30.1826770833333,29.9939270833333,29.89915625,29.31359375,28.3649270833333,27.292,26.470125,23.5676875,19.5320833333333,16.1968229166667,14.56796875,2018-07-09
"2018-07-10 10:00:00",30.4708854166667,30.3740208333333,30.3225729166667,30.0339375,29.2154166666667,28.1422604166667,26.8026979166667,23.2479270833333,19.6766354166667,16.4506875,14.5933229166667,2018-07-10
"2018-07-11 10:00:00",29.8845104166667,29.783875,29.74946875,29.5954791666667,28.9279895833333,28.0527395833333,26.8548125,23.3910729166667,19.87384375,16.4634479166667,14.58440625,2018-07-11
"2018-07-12 10:00:00",29.46621875,29.2203229166667,29.0715208333333,28.83365625,28.0695,27.5168854166667,26.9900104166667,23.4909895833333,19.7244895833333,16.5527916666667,14.59715625,2018-07-12
"2018-07-13 10:00:00",30.5975,30.3722916666667,29.7002291666667,28.4293645833333,27.8545520833333,27.4535104166667,26.87275,23.6621979166667,19.5385208333333,16.6750104166667,14.5677604166667,2018-07-13
"2018-07-14 10:00:00",31.1297708333333,30.6189479166667,29.63815625,28.5365104166667,27.9145729166667,27.53990625,27.14028125,23.4905520833333,19.6503125,16.5489166666667,14.5990625,2018-07-14
"2018-07-15 10:00:00",29.5244479166667,29.2152395833333,28.9861979166667,28.7050520833333,28.33940625,27.8951145833333,27.1422604166667,23.5638229166667,19.7851041666667,16.7189791666667,14.717,2018-07-15
"2018-07-16 10:00:00",29.7613020833333,29.6408541666667,29.55153125,29.42178125,29.1199791666667,28.8715520833333,28.3817604166667,24.0876041666667,23.5603333333333,27.95121875,NA,2018-07-16
"2018-07-17 10:00:00",29.2033229166667,29.1894166666667,29.224125,29.2519583333333,29.15246875,29.1099375,29.1015104166667,25.0806041666667,24.8798229166667,29.0977916666667,NA,2018-07-17
"2018-07-18 10:00:00",28.67559375,28.3643125,28.24059375,28.1091979166667,27.9393541666667,27.76878125,27.43990625,24.4750625,24.2132083333333,27.3682083333333,NA,2018-07-18
"2018-07-19 10:00:00",27.4963333333333,27.4535,27.4091875,27.38121875,27.2270104166667,27.0515104166667,26.7783645833333,25.364125,25.0904479166667,26.7426458333333,NA,2018-07-19
"2018-07-20 10:00:00",26.096875,26.106375,26.1619895833333,26.2058125,26.1197395833333,26.0839270833333,26.0285208333333,24.52765625,24.43684375,26.0115104166667,NA,2018-07-20
"2018-07-21 10:00:00",25.8256979166667,25.8161145833333,25.8547291666667,25.8920833333333,25.7782083333333,25.70875,25.6816458333333,25.30125,25.2530208333333,25.6786354166667,NA,2018-07-21
"2018-07-22 10:00:00",25.91990625,25.8988229166667,25.9195416666667,25.9227708333333,25.80725,25.7326666666667,25.7224895833333,25.63253125,25.4689583333333,25.4338958333333,17.55,2018-07-22
"2018-07-23 10:00:00",26.7569375,26.6734479166667,26.6139166666667,26.5954375,26.3836354166667,26.0661145833333,25.63546875,24.9948020833333,21.3954791666667,17.3091875,15.3513125,2018-07-23
"2018-07-24 10:00:00",26.6970729166667,26.60546875,26.56728125,26.5695104166667,26.3663229166667,26.0774375,25.7492083333333,24.7779375,21.66175,17.4638333333333,15.5265833333333,2018-07-24
"2018-07-25 10:00:00",27.35021875,27.27153125,27.2574895833333,27.24475,27.0112604166667,26.7030208333333,26.3142916666667,25.0987708333333,21.6166875,17.5761770833333,15.41753125,2018-07-25
"2018-07-26 10:00:00",27.9045104166667,27.7908229166667,27.5137916666667,27.2237395833333,26.7374375,25.9253541666667,25.5268645833333,24.90265625,21.5255520833333,17.7333854166667,15.6602916666667,2018-07-26
