"RDateTime","rbrMeanT_1.6","rbrMeanT_1.25","rbrMeanT_1","rbrMeanT_0.75","rbrMeanT_0.5","rbrMeanT_0.25","rbrMeanT_0.1","year","monthday"
2017-11-18,8.87201148774074,8.64265465691667,8.64991953741551,8.65417347839699,8.65799423167014,8.66062233577315,8.65985307473611,2017,2019-11-18
2017-11-19,8.43478607503588,8.23030909937269,8.31576525130093,8.35408044295718,8.35802638134375,8.35276367184375,8.32715371893403,2017,2019-11-19
2017-11-20,7.71814220811921,6.53307929372454,6.5720855824456,6.59141035847338,6.60192060257639,6.60702155970023,6.59951866668866,2017,2019-11-20
2017-11-21,7.15542458484954,6.53185481595949,6.53466779141435,6.53690956809375,6.53916825164005,6.53966241934607,6.53433266310648,2017,2019-11-21
2017-11-22,6.82940196784722,6.04386151999421,6.00216617875695,5.93095356889352,5.9121194130544,5.90179168697685,5.87747235513657,2017,2019-11-22
2017-11-23,6.41079033593056,5.50621888994907,5.51004026099421,5.63450131195949,5.66911309584259,5.67251269884954,5.64999494618981,2017,2019-11-23
2017-11-24,6.48388839039931,5.56964371353935,5.61525490451389,5.65935691045718,5.68113286815046,5.68975705033333,5.68420900184028,2017,2019-11-24
2017-11-25,6.94438889115625,6.33699271638889,6.32931802213773,6.32763736222685,6.32734346378472,6.3229941480787,6.29927862016319,2017,2019-11-25
2017-11-26,7.12531153598727,6.47209725477778,6.31846157036574,6.21002404241551,6.19756915669213,6.20151722598495,6.17597228764699,2017,2019-11-26
2017-11-27,6.97787096234722,6.18150596344329,6.22935464666667,6.3371361413044,6.33888336247338,6.33957199894329,6.32369201788426,2017,2019-11-27
2017-11-28,6.81430688050395,6.28250612403241,6.27345088290278,6.29304909476852,6.3033007484213,6.31446308784722,6.31763674368981,2017,2019-11-28
2017-11-29,7.00550124260355,6.92963819401779,6.94038103831717,6.93982524911844,6.90548167359167,6.92706751878681,6.94772193214722,2017,2019-11-29
2017-11-30,7.3185525,7.27139638749769,7.14848424819676,7.03642010556597,6.98506851351736,6.95959989293519,6.93961972374537,2017,2019-11-30
2017-12-01,6.68984916666667,6.60994901562963,6.74060685591088,6.81488204355556,6.83029217723727,6.83923568547917,6.8388882564838,2017,2019-12-01
2017-12-02,6.28854125,6.17685718914005,6.31474754845255,6.47192456891319,6.54002547923032,6.56630740634606,6.55589246701042,2017,2019-12-02
2017-12-03,6.30500229166667,6.24525543203704,6.50049841664815,6.6775981668669,6.83148678295255,6.98808087777894,7.06350890939468,2017,2019-12-03
2017-12-04,7.19672104166667,6.96231040740857,6.96510116201389,6.96705188290278,6.96985387589236,6.97484491902199,6.97848482255208,2017,2019-12-04
2017-12-05,6.52673083333333,6.79805846579745,6.78802278633102,6.78050009650926,6.77501952558102,6.76333511666204,6.74500552942014,2017,2019-12-05
2017-12-06,5.89299729166667,5.91004349667361,5.90310595293634,5.89805502048495,5.89469819404282,5.88749321499653,5.87392227943403,2017,2019-12-06
2017-12-07,4.93909208333333,5.12836072066898,5.0650891411875,5.05289834273727,5.04393036396412,5.02519831419907,4.99339497434722,2017,2019-12-07
2017-12-08,4.13416375,4.0504989364838,4.01022036378704,3.98744033082639,3.95358931598958,3.88889908774653,3.8027727159919,2017,2019-12-08
2017-12-09,3.35591875,3.45996287936111,3.44596114840046,3.43236925653472,3.42185467701389,3.40346328533449,3.38437176183912,2017,2019-12-09
2017-12-10,3.00831333333333,2.99780483222685,3.03544093323958,2.95752345528935,2.86247546795023,2.78181341005556,2.71500640929745,2017,2019-12-10
2017-12-11,2.70803512195122,2.50604805926587,2.57107658511111,2.48756244908333,2.41775103649206,2.38106846119444,2.35676542573413,2017,2019-12-11
2017-12-12,2.39264583333333,NA,NA,NA,NA,NA,NA,2017,2019-12-12
2017-12-13,1.76326354166667,NA,NA,NA,NA,NA,NA,2017,2019-12-13
2017-12-14,2.5989,NA,NA,NA,NA,NA,NA,2017,2019-12-14
2017-12-15,2.03919895833333,NA,NA,NA,NA,NA,NA,2017,2019-12-15
2017-12-16,2.76297729166667,NA,NA,NA,NA,NA,NA,2017,2019-12-16
2017-12-17,2.96176708333333,NA,NA,NA,NA,NA,NA,2017,2019-12-17
2017-12-18,3.05189729166667,NA,NA,NA,NA,NA,NA,2017,2019-12-18
2017-12-19,3.57589479166667,NA,NA,NA,NA,NA,NA,2017,2019-12-19
2017-12-20,3.81968354166667,NA,NA,NA,NA,NA,NA,2017,2019-12-20
2017-12-21,4.1317725,NA,NA,NA,NA,NA,NA,2017,2019-12-21
2017-12-22,4.33634125,NA,NA,NA,NA,NA,NA,2017,2019-12-22
2017-12-23,4.23856833333333,NA,NA,NA,NA,NA,NA,2017,2019-12-23
2017-12-24,3.04575041666667,NA,NA,NA,NA,NA,NA,2017,2019-12-24
2017-12-25,1.94331395833333,NA,NA,NA,NA,NA,NA,2017,2019-12-25
2017-12-26,1.92522229166667,NA,NA,NA,NA,NA,NA,2017,2019-12-26
2017-12-27,2.50942145833333,NA,NA,NA,NA,NA,NA,2017,2019-12-27
2017-12-28,2.62603520833333,NA,NA,NA,NA,NA,NA,2017,2019-12-28
2017-12-29,2.56071375,NA,NA,NA,NA,NA,NA,2017,2019-12-29
2017-12-30,2.33709625,NA,NA,NA,NA,NA,NA,2017,2019-12-30
2017-12-31,2.266374375,NA,NA,NA,NA,NA,NA,2017,2019-12-31
2018-01-01,2.165341875,NA,NA,NA,NA,NA,NA,2018,2019-01-01
2018-01-02,2.12326791666667,NA,NA,NA,NA,NA,NA,2018,2019-01-02
2018-01-03,2.10346729166667,NA,NA,NA,NA,NA,NA,2018,2019-01-03
2018-01-04,2.10949875,NA,NA,NA,NA,NA,NA,2018,2019-01-04
2018-01-05,2.13894166666667,NA,NA,NA,NA,NA,NA,2018,2019-01-05
2018-01-06,2.13085833333333,NA,NA,NA,NA,NA,NA,2018,2019-01-06
2018-01-07,2.10563895833333,NA,NA,NA,NA,NA,NA,2018,2019-01-07
2018-01-08,2.215945,NA,NA,NA,NA,NA,NA,2018,2019-01-08
2018-01-09,2.67499770833333,NA,NA,NA,NA,NA,NA,2018,2019-01-09
2018-01-10,2.84756604166667,NA,NA,NA,NA,NA,NA,2018,2019-01-10
2018-01-11,2.832544375,NA,NA,NA,NA,NA,NA,2018,2019-01-11
2018-01-12,2.6654725,NA,NA,NA,NA,NA,NA,2018,2019-01-12
2018-01-13,2.35172645833333,NA,NA,NA,NA,NA,NA,2018,2019-01-13
2018-01-14,2.27875770833333,NA,NA,NA,NA,NA,NA,2018,2019-01-14
2018-01-15,2.30787020833333,NA,NA,NA,NA,NA,NA,2018,2019-01-15
2018-01-16,2.39129854166667,NA,NA,NA,NA,NA,NA,2018,2019-01-16
2018-01-17,2.53183354166667,NA,NA,NA,NA,NA,NA,2018,2019-01-17
2018-01-18,2.54104166666667,NA,NA,NA,NA,NA,NA,2018,2019-01-18
2018-01-19,2.70282666666667,NA,NA,NA,NA,NA,NA,2018,2019-01-19
2018-01-20,2.93813791666667,NA,NA,NA,NA,NA,NA,2018,2019-01-20
2018-01-21,3.11787729166667,NA,NA,NA,NA,NA,NA,2018,2019-01-21
2018-01-22,3.04433354166667,NA,NA,NA,NA,NA,NA,2018,2019-01-22
2018-01-23,3.72242625,NA,NA,NA,NA,NA,NA,2018,2019-01-23
2018-01-24,3.18126229166667,NA,NA,NA,NA,NA,NA,2018,2019-01-24
2018-01-25,2.73286958333333,NA,NA,NA,NA,NA,NA,2018,2019-01-25
2018-01-26,2.95634333333333,NA,NA,NA,NA,NA,NA,2018,2019-01-26
2018-01-27,3.51410395833333,NA,NA,NA,NA,NA,NA,2018,2019-01-27
2018-01-28,3.993884375,NA,NA,NA,NA,NA,NA,2018,2019-01-28
2018-01-29,3.51935583333333,NA,NA,NA,NA,NA,NA,2018,2019-01-29
2018-01-30,3.32980958333333,NA,NA,NA,NA,NA,NA,2018,2019-01-30
2018-01-31,3.195946875,NA,NA,NA,NA,NA,NA,2018,2019-01-31
2018-02-01,1.82022945833333,NA,NA,NA,NA,NA,NA,2018,2019-02-01
2018-02-02,1.60568208333333,NA,NA,NA,NA,NA,NA,2018,2019-02-02
2018-02-03,2.99482708333333,NA,NA,NA,NA,NA,NA,2018,2019-02-03
2018-02-04,1.61176160416667,NA,NA,NA,NA,NA,NA,2018,2019-02-04
2018-02-05,2.01745520833333,NA,NA,NA,NA,NA,NA,2018,2019-02-05
2018-02-06,2.57642666666667,NA,NA,NA,NA,NA,NA,2018,2019-02-06
2018-02-07,2.03447333333333,NA,NA,NA,NA,NA,NA,2018,2019-02-07
2018-02-08,2.42368729166667,NA,NA,NA,NA,NA,NA,2018,2019-02-08
2018-02-09,2.48153375,NA,NA,NA,NA,NA,NA,2018,2019-02-09
2018-02-10,2.62535104166667,NA,NA,NA,NA,NA,NA,2018,2019-02-10
2018-02-11,2.02681729166667,NA,NA,NA,NA,NA,NA,2018,2019-02-11
2018-02-12,2.98211583333333,NA,NA,NA,NA,NA,NA,2018,2019-02-12
2018-02-13,2.87939145833333,NA,NA,NA,NA,NA,NA,2018,2019-02-13
2018-02-14,3.20523541666667,NA,NA,NA,NA,NA,NA,2018,2019-02-14
2018-02-15,5.97195854166667,NA,NA,NA,NA,NA,NA,2018,2019-02-15
2018-02-16,6.40804020833333,NA,NA,NA,NA,NA,NA,2018,2019-02-16
2018-02-17,4.30064416666667,NA,NA,NA,NA,NA,NA,2018,2019-02-17
2018-02-18,5.111411875,NA,NA,NA,NA,NA,NA,2018,2019-02-18
2018-02-19,7.25222083333333,NA,NA,NA,NA,NA,NA,2018,2019-02-19
2018-02-20,10.011234375,NA,NA,NA,NA,NA,NA,2018,2019-02-20
2018-02-21,7.74805083333333,NA,NA,NA,NA,NA,NA,2018,2019-02-21
2018-02-22,6.55444291666667,NA,NA,NA,NA,NA,NA,2018,2019-02-22
2018-02-23,8.06840395833333,NA,NA,NA,NA,NA,NA,2018,2019-02-23
2018-02-24,8.53844083333333,NA,NA,NA,NA,NA,NA,2018,2019-02-24
2018-02-25,8.440729375,NA,NA,NA,NA,NA,NA,2018,2019-02-25
2018-02-26,NA,NA,NA,NA,NA,NA,NA,2018,2019-02-26
2018-02-27,NA,NA,NA,NA,NA,NA,NA,2018,2019-02-27
2018-02-28,NA,NA,NA,NA,NA,NA,NA,2018,2019-02-28
2018-03-01,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-01
2018-03-02,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-02
2018-03-03,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-03
2018-03-04,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-04
2018-03-05,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-05
2018-03-06,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-06
2018-03-07,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-07
2018-03-08,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-08
2018-03-09,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-09
2018-03-10,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-10
2018-03-11,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-11
2018-03-12,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-12
2018-03-13,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-13
2018-03-14,NA,NA,NA,NA,NA,NA,NA,2018,2019-03-14
2018-05-07,NA,NA,NA,NA,NA,NA,NA,2018,2019-05-07
2018-05-08,20.2518944444444,20.85,20.886,20.9172722222222,20.9423944444444,20.9498611111111,20.9374166666667,2018,2019-05-08
2018-05-09,20.6677708333333,21.0650854166667,21.095425,21.1119791666667,21.1219270833333,21.1277625,21.1235416666667,2018,2019-05-09
2018-05-10,18.0102666666667,18.4416604166667,18.9813375,19.7246333333333,20.0349125,20.0868041666667,20.0898958333333,2018,2019-05-10
2018-05-11,21.50708125,21.2933458333333,21.4613604166667,21.5640145833333,21.6315104166667,21.67594375,21.6808895833333,2018,2019-05-11
2018-05-12,20.9228208333333,21.1287520833333,21.3646875,21.77066875,21.95933125,22.03140625,22.0476583333333,2018,2019-05-12
2018-05-13,21.3753166666667,21.6765104166667,21.8919833333333,22.2020416666667,22.4032020833333,22.46973125,22.4860875,2018,2019-05-13
2018-05-14,23.3492479166667,23.57389375,23.87494375,24.056875,24.18569375,24.28941875,24.32066875,2018,2019-05-14
2018-05-15,23.0569666666667,23.4268145833333,23.7426416666667,24.2446979166667,24.6274854166667,24.8015729166667,24.8321354166667,2018,2019-05-15
2018-05-16,23.4238,23.84319375,24.09768125,24.2456791666667,24.3399270833333,24.4484270833333,24.4879520833333,2018,2019-05-16
2018-05-17,23.5718416666667,24.10755625,24.3888354166667,24.50481875,24.5784020833333,24.6158458333333,24.6125916666667,2018,2019-05-17
2018-05-18,22.5939520833333,22.932075,23.1417979166667,23.2253520833333,23.2519166666667,23.25835,23.2503541666667,2018,2019-05-18
2018-05-19,22.7055520833333,22.9178583333333,23.1483604166667,23.21901875,23.2498916666667,23.2697645833333,23.2662520833333,2018,2019-05-19
2018-05-20,22.4671166666667,22.8308875,23.2611895833333,23.79121875,24.4142,25.0763458333333,25.5187666666667,2018,2019-05-20
2018-05-21,22.5498354166667,23.1935166666667,24.31313125,24.77106875,24.9962625,25.1222791666667,25.1473375,2018,2019-05-21
2018-05-22,22.06190625,22.1743354166667,23.2791625,23.7547,24.1198,24.4990770833333,24.5646854166667,2018,2019-05-22
2018-05-23,22.3971416666667,22.7393041666667,23.608175,24.0230020833333,24.2838791666667,24.3959083333333,24.3983395833333,2018,2019-05-23
2018-05-24,23.8723479166667,24.1841708333333,24.90414375,25.2398916666667,25.36821875,25.4615333333333,25.4682916666667,2018,2019-05-24
2018-05-25,24.8883145833333,25.4147645833333,26.2136541666667,26.5857875,26.7149333333333,26.8463583333333,26.8754291666667,2018,2019-05-25
2018-05-26,25.13424375,25.9722270833333,26.5614791666667,26.7061020833333,26.7712666666667,26.8179208333333,26.8258125,2018,2019-05-26
2018-05-27,25.4496958333333,26.191375,27.6325979166667,28.2781791666667,28.5614166666667,28.99585,29.30408125,2018,2019-05-27
2018-05-28,26.88094375,27.6546166666667,28.6219854166667,29.0357604166667,29.28841875,29.5148208333333,29.5996479166667,2018,2019-05-28
2018-05-29,27.0481604166667,27.79745,28.138,28.2195125,28.2557083333333,28.2765541666667,28.26650625,2018,2019-05-29
2018-05-30,26.1294291666667,26.6664854166667,26.6709583333333,26.6748395833333,26.6771479166667,26.6762020833333,26.6682708333333,2018,2019-05-30
2018-05-31,26.162525,26.6379333333333,26.74661875,26.7999541666667,26.8392354166667,26.869725,26.8668,2018,2019-05-31
2018-06-01,25.256,25.634025,25.828125,26.07788125,26.3394833333333,26.47934375,26.49420625,2018,2019-06-01
2018-06-02,25.4576770833333,25.8109583333333,26.2077979166667,26.4957791666667,26.705475,27.0901333333333,27.28835,2018,2019-06-02
2018-06-03,23.93536875,24.2389833333333,24.9038375,25.3166833333333,25.41906875,25.4450291666667,25.4358020833333,2018,2019-06-03
2018-06-04,23.8812708333333,24.0960645833333,24.2518520833333,24.31300625,24.34084375,24.3533208333333,24.3402208333333,2018,2019-06-04
2018-06-05,23.129675,23.2822520833333,23.4893833333333,23.5854833333333,23.6322145833333,23.6500645833333,23.6397333333333,2018,2019-06-05
2018-06-06,24.0203375,24.3078895833333,24.7143416666667,24.9769333333333,25.15225,25.2585229166667,25.25834375,2018,2019-06-06
2018-06-07,24.6839166666667,25.4899916666667,25.8732583333333,25.9647166666667,26.0187395833333,26.0393375,26.026775,2018,2019-06-07
2018-06-08,24.6796354166667,24.92790625,25.0618875,25.2538375,25.4254895833333,25.72650625,25.75586875,2018,2019-06-08
2018-06-09,26.3710604166667,26.17384375,26.4741729166667,26.6108854166667,26.7026520833333,26.7509020833333,26.7438,2018,2019-06-09
2018-06-10,25.2728375,25.5765979166667,25.6121645833333,25.6404979166667,25.6555479166667,25.6591458333333,25.641675,2018,2019-06-10
2018-06-11,24.88346875,24.90233125,25.22130625,25.3122875,25.3620104166667,25.3839479166667,25.3776395833333,2018,2019-06-11
2018-06-12,25.29145625,25.2513520833333,25.2987395833333,25.3138729166667,25.3231770833333,25.32983125,25.3184854166667,2018,2019-06-12
2018-06-13,24.9783625,25.1358208333333,25.41455,25.6263854166667,25.7404479166667,25.83450625,25.8321125,2018,2019-06-13
2018-06-14,25.7676104166667,25.6556604166667,26.07530625,26.3965020833333,26.5390958333333,26.7378375,26.8472125,2018,2019-06-14
2018-06-15,26.77629375,26.6007541666667,27.2418208333333,27.6163729166667,27.7698208333333,28.0839104166667,28.1833083333333,2018,2019-06-15
2018-06-16,27.74851875,27.7821875,28.2297583333333,28.4851166666667,28.7069458333333,29.0797145833333,29.13928125,2018,2019-06-16
2018-06-17,27.77436875,27.69104375,28.2553208333333,28.9142416666667,29.3779125,29.9634395833333,30.0732895833333,2018,2019-06-17
2018-06-18,28.15831875,28.1281333333333,28.5231875,28.9733375,29.4442270833333,29.7112625,29.71984375,2018,2019-06-18
2018-06-19,27.9876375,28.0035645833333,28.3204166666667,28.68499375,28.9875208333333,29.1580208333333,29.1892666666667,2018,2019-06-19
2018-06-20,27.695925,28.00493125,28.3349979166667,28.68189375,28.95705,29.0665770833333,29.0628416666667,2018,2019-06-20
2018-06-21,25.29505,26.1357041666667,27.13381875,27.4272520833333,27.4953166666667,27.50843125,27.4883875,2018,2019-06-21
2018-06-22,25.4637958333333,25.9560416666667,27.06,27.27963125,27.3276375,27.3500916666667,27.3360875,2018,2019-06-22
2018-06-23,25.2700979166667,25.8667833333333,26.2981854166667,26.4096770833333,26.46868125,26.5066375,26.5078145833333,2018,2019-06-23
2018-06-24,25.39920625,25.57155,25.8128979166667,26.0741708333333,26.2899041666667,26.4357145833333,26.44915,2018,2019-06-24
2018-06-25,24.6059916666667,24.7574208333333,25.2008083333333,25.3648458333333,25.4310229166667,25.4438666666667,25.4345104166667,2018,2019-06-25
2018-06-26,23.4093166666667,23.7139833333333,24.4877104166667,24.65555625,24.7171666666667,24.7295104166667,24.7249916666667,2018,2019-06-26
2018-06-27,23.1312666666667,23.8285333333333,24.6812520833333,24.8457020833333,24.9114291666667,24.9545958333333,24.97284375,2018,2019-06-27
2018-06-28,24.6039416666667,24.7561166666667,25.1901854166667,25.5073333333333,25.94905,26.67006875,27.3018958333333,2018,2019-06-28
2018-06-29,27.02044375,27.3348,28.205575,28.5817854166667,28.7444625,28.8424416666667,28.8627354166667,2018,2019-06-29
2018-06-30,28.1493916666667,28.6440645833333,29.4192104166667,29.86600625,30.0844,30.339025,30.4940895833333,2018,2019-06-30
2018-07-01,29.8612145833333,30.2803333333333,30.45300625,30.5187604166667,30.5707270833333,30.6225666666667,30.6204041666667,2018,2019-07-01
2018-07-02,29.3091625,29.7743645833333,29.85963125,29.9391125,30.0533604166667,30.4396854166667,30.58908125,2018,2019-07-02
2018-07-03,29.2942333333333,29.72026875,29.87284375,29.943025,30.000825,30.0377770833333,30.0283520833333,2018,2019-07-03
2018-07-04,28.7504645833333,29.06565625,29.6488270833333,30.44755,31.2327895833333,31.74700625,31.9479208333333,2018,2019-07-04
2018-07-05,27.55165,27.82069375,28.0176604166667,28.3566979166667,28.55920625,28.87763125,28.9519645833333,2018,2019-07-05
2018-07-06,26.92173125,27.19139375,27.3277041666667,27.4349916666667,27.48405625,27.5104229166667,27.4963145833333,2018,2019-07-06
2018-07-07,26.8110520833333,26.9771270833333,27.2115666666667,27.3487708333333,27.4517895833333,27.50455,27.4888666666667,2018,2019-07-07
2018-07-08,27.31744375,27.4544208333333,27.8935041666667,28.4728166666667,28.9193354166667,29.3987895833333,29.6357333333333,2018,2019-07-08
2018-07-09,26.95909375,27.1747604166667,27.29830625,27.5625520833333,27.9368479166667,28.37464375,28.46374375,2018,2019-07-09
2018-07-10,27.2513229166667,27.6176604166667,27.7743229166667,28.0150104166667,28.3195791666667,28.6326541666667,28.66295,2018,2019-07-10
2018-07-11,27.3305,27.7743083333333,28.00744375,28.2476729166667,28.3924875,28.4843020833333,28.46875625,2018,2019-07-11
2018-07-12,27.58618125,28.2457979166667,28.5570270833333,28.7843333333333,28.9325979166667,29.0090895833333,28.99763125,2018,2019-07-12
2018-07-13,27.6156520833333,28.07830625,28.3474625,28.6829541666667,29.0618979166667,29.5854979166667,29.75384375,2018,2019-07-13
2018-07-14,28.195325,28.87455625,29.1763083333333,29.5297083333333,29.88013125,30.3001958333333,30.5389833333333,2018,2019-07-14
2018-07-15,29.2984166666667,30.0956458333333,30.2021625,30.2792666666667,30.3225375,30.38505625,30.4005083333333,2018,2019-07-15
2018-07-16,28.65761875,29.1801166666667,29.3890104166667,29.6518083333333,29.85443125,29.9843604166667,30.0431979166667,2018,2019-07-16
2018-07-17,27.260425,27.4892416666667,27.7222520833333,28.08328125,28.18663125,28.23306875,28.2190458333333,2018,2019-07-17
2018-07-18,27.5736604166667,28.0272,28.2695895833333,28.4175333333333,28.5280416666667,28.6188458333333,28.6144625,2018,2019-07-18
2018-07-19,27.69179375,28.05205625,28.23515,28.3289208333333,28.39339375,28.4392520833333,28.4246958333333,2018,2019-07-19
2018-07-20,26.1686020833333,26.2384895833333,26.2717354166667,26.2969854166667,26.2969479166667,26.3014395833333,26.2842,2018,2019-07-20
2018-07-21,25.2733229166667,25.24939375,25.3129125,25.3435520833333,25.34855625,25.366775,25.3529416666667,2018,2019-07-21
2018-07-22,24.5567729166667,24.5525875,24.8217625,24.9929104166667,25.0539291666667,25.0933791666667,25.0819020833333,2018,2019-07-22
2018-07-23,24.517975,24.53945625,24.69341875,24.9476354166667,25.15475625,25.2862854166667,25.2819916666667,2018,2019-07-23
2018-07-24,24.6552395833333,24.7950895833333,24.8501395833333,24.95825625,25.1015666666667,25.2156666666667,25.2302145833333,2018,2019-07-24
2018-07-25,24.6484458333333,24.8304395833333,24.9750520833333,25.2718166666667,25.64776875,25.8937270833333,25.9142541666667,2018,2019-07-25
2018-07-26,25.8629729166667,26.2863604166667,26.7359979166667,26.8779145833333,26.9572375,27.0392604166667,27.0361604166667,2018,2019-07-26
2018-07-27,25.4910145833333,25.73865,25.8470854166667,26.1003625,26.1966104166667,26.2492270833333,26.2337041666667,2018,2019-07-27
2018-07-28,25.35825625,25.5158833333333,25.7744375,26.0410916666667,26.3073208333333,26.6917708333333,26.8277895833333,2018,2019-07-28
2018-07-29,25.7950291666667,26.0118333333333,26.27150625,26.51186875,26.6990479166667,26.8861145833333,26.974175,2018,2019-07-29
2018-07-30,25.3931458333333,25.5884895833333,25.6252458333333,25.66245,25.6879583333333,25.7007666666667,25.6856458333333,2018,2019-07-30
2018-07-31,25.0161729166667,25.1686104166667,25.2801375,25.3895333333333,25.450625,25.4851416666667,25.47746875,2018,2019-07-31
2018-08-01,24.7451020833333,24.9175875,25.0261291666667,25.1346375,25.23976875,25.43175625,25.52925,2018,2019-08-01
2018-08-02,25.9682583333333,26.4380875,26.70814375,26.8724416666667,27.0051104166667,27.1874041666667,27.2529708333333,2018,2019-08-02
2018-08-03,26.0002708333333,26.35856875,26.7395104166667,27.3943125,27.7571958333333,27.9387791666667,27.956025,2018,2019-08-03
2018-08-04,26.1935020833333,26.5895291666667,26.7459625,27.09120625,27.5287125,28.1477520833333,28.3159520833333,2018,2019-08-04
2018-08-05,27.2100666666667,27.9009645833333,28.4252958333333,28.7507416666667,28.945075,29.08155625,29.0913354166667,2018,2019-08-05
2018-08-06,27.69563125,28.5305354166667,28.9157291666667,29.2930208333333,29.4264104166667,29.5579270833333,29.57299375,2018,2019-08-06
2018-08-07,26.9882,27.3773770833333,27.6829020833333,28.0687520833333,28.3048645833333,28.5054020833333,28.5365416666667,2018,2019-08-07
2018-08-08,27.01311875,27.4917895833333,27.60614375,27.8293791666667,28.043025,28.1449979166667,28.1503208333333,2018,2019-08-08
2018-08-09,26.94509375,27.34495625,27.4664104166667,27.646125,27.9421895833333,28.3242479166667,28.4903,2018,2019-08-09
2018-08-10,27.1964395833333,27.6345583333333,27.7854770833333,27.9590625,28.2034645833333,28.4945541666667,28.5180708333333,2018,2019-08-10
2018-08-11,26.8663020833333,27.2663666666667,27.4402854166667,27.6028166666667,27.69741875,27.7750958333333,27.8138479166667,2018,2019-08-11
2018-08-12,26.7000645833333,27.0341229166667,27.28310625,27.4397604166667,27.5593958333333,27.6712708333333,27.6765645833333,2018,2019-08-12
2018-08-13,26.5781943227441,26.89374,27.040465,27.3329175,27.7847,28.12325,28.20389,2018,2019-08-13
2018-08-26,26.461308804544,26.4833641929,26.4996468243333,26.5092656237778,26.5114902820889,26.5165378910111,26.5001876720556,2018,2019-08-26
2018-08-27,29.1843438413123,26.7565800152753,26.8147089694405,26.8569374569169,26.9275350011434,26.9082308237591,26.753643777347,2018,2019-08-27
2018-08-28,28.2971777047407,28.2174529860139,28.3403945847593,28.4774490089028,28.5749018048958,28.6422140195463,28.5704633001759,2018,2019-08-28
2018-08-29,27.5085747438542,27.7366690831597,27.9229803145625,28.2027473557847,28.2951622599144,28.3145219380139,28.3174175482708,2018,2019-08-29
2018-08-30,26.4510063963565,26.5707715789583,26.6578849246782,26.8603744645718,27.1350093310417,27.3649814180116,27.5778921496782,2018,2019-08-30
2018-08-31,27.5477063895301,27.3979801982616,27.5820750451875,27.7770627601042,27.9460082262708,28.0717165531366,28.1954656071088,2018,2019-08-31
2018-09-01,27.1639304821435,27.2778449226389,27.3170798662616,27.3626446066505,27.3956391338218,27.4093802139468,27.4088770384236,2018,2019-09-01
2018-09-02,27.9921900034167,27.9613379089745,28.1414049646366,28.2890595513356,28.3657037019352,28.4654389939282,28.5053633896852,2018,2019-09-02
2018-09-03,28.1715460244954,28.3266156003704,28.5101596519792,29.01246931975,29.1768484989699,29.2812591895393,29.324978866037,2018,2019-09-03
2018-09-04,28.9570355268426,28.9601061455741,29.2083911687986,29.6939909234444,29.865753007331,30.0008596007546,30.0370174069954,2018,2019-09-04
2018-09-05,28.6052723163542,28.6137446192616,28.7860898183079,28.9989817077917,29.1245738846389,29.225599219044,29.3100252450926,2018,2019-09-05
2018-09-06,26.9374550088657,27.109664221537,27.2209082338611,27.5590162872801,27.7890614807593,27.8892789941157,28.0022175332222,2018,2019-09-06
2018-09-07,26.0715247033426,26.3035030435023,26.3157405041806,26.3457351643056,26.3705128932546,26.3824281460486,26.3784929163472,2018,2019-09-07
2018-09-08,21.3178051392847,21.9390688879884,22.1703390630255,22.7824395216551,23.1993837243449,23.3972486741829,23.4657231199468,2018,2019-09-08
2018-09-09,18.3490137833889,18.0352339544028,19.2045928162454,20.7831942154653,21.9492243555394,22.4073623732893,22.5064545769468,2018,2019-09-09
2018-09-10,18.2162825054375,18.0464370672014,18.7898234712222,20.4233302254352,21.1431914248889,21.2101405266852,21.2147479519769,2018,2019-09-10
2018-09-11,20.1505577442153,20.1264430644306,21.5818518560116,22.1330391392014,22.290397384081,22.371387551287,22.3903873646157,2018,2019-09-11
2018-09-12,20.5669868295857,20.623315473162,21.3185370209167,21.6418507008495,21.8333213682083,21.963130464044,22.0109903912801,2018,2019-09-12
2018-09-13,21.6013854626944,21.4825335342708,22.2482662074352,22.9355637748634,23.7082472896551,24.2429438824653,24.4837400145139,2018,2019-09-13
2018-09-14,21.7285806052384,21.6819323555093,22.0060419434768,22.5518284127315,23.2785652348125,23.7988803387083,23.9572596780602,2018,2019-09-14
2018-09-15,23.2803835943704,23.0880370245,23.5250831735787,23.9527923191343,24.3420639775069,24.5481915490741,24.6110733681829,2018,2019-09-15
2018-09-16,24.5469121360393,24.6158568911065,24.9553479814699,25.0471968529352,25.1016062349699,25.1277324129167,25.1485162714074,2018,2019-09-16
2018-09-17,22.029404644419,22.3189496687014,22.6392325513287,23.0678389685417,23.7429033599144,23.9947498313727,24.0423952643079,2018,2019-09-17
